lat,lon,depth,MSSM_id
-10.6071860476296,34.5271671350953,35,360
-10.4732699071103,34.5318178731205,35,360
-10.4650826736905,34.2907555962013,0,360
-10.4036146310579,34.3435550117842,0,361
-10.518,34.308,0,361
-10.4706175649598,34.474249439204,21.0280004259388,361
-10.470613829554,34.4742562953516,21.0261624452882,361
-10.4431988249428,34.4753795766982,20.0020650165049,361
-10.4431968075682,34.4753728583721,20.0010456283837,361
-10.4036146310579,34.3435550117842,0,361
-10.3443933186313,34.4175133268148,0,363
-10.483,34.369,0,363
-10.4603014697567,34.4931841086012,15.9520368101643,363
-10.4602930930761,34.4931994835734,15.9479151221733,363
-10.4553395772599,34.4934490403823,15.7505890376284,363
-10.4553393012236,34.4934502823178,15.7507462201656,363
-10.4368218087698,34.4944640103619,14.9944045419933,363
-10.4368152588091,34.4944585572387,14.9933419609696,363
-10.3716096443706,34.4979647335261,12.3483851928463,363
-10.3716023579001,34.4979431947334,12.3450792306606,363
-10.3443933186313,34.4175133268148,0,363
-10.2821430182326,34.4369694720598,0.5,364
-10.3551698776853,34.4265338895305,0.5,364
-10.3654814592401,34.5013208750227,11.3327011542799,364
-10.3654783157406,34.5012980761104,11.3293987908782,364
-10.3536698981641,34.5011215022769,11.0646196136463,364
-10.3536653760817,34.5011183599887,11.0652938362738,364
-10.3425762548989,34.5008997425652,10.8102806825249,364
-10.3425720066338,34.5009248287425,10.8137586972198,364
-10.3122140628297,34.5004090288724,10.1219086311542,364
-10.3122028078952,34.5003852848333,10.1183073611198,364
-10.2908408382177,34.5000364379251,9.63721346957817,364
-10.2908377386458,34.5000139632591,9.63395731450285,364
-10.2821430182326,34.4369694720598,0.5,364
-11.2160806305872,34.5337358619661,0.5,337
-11.5169339610044,34.621675896752,0.5,337
-11.482315244614,34.7447793223231,18.6197463948967,337
-11.1814626078792,34.6567098175285,18.6197463948967,337
-11.2160806305872,34.5337358619661,0.5,337
-11.5305044726885,34.593,0,340
-11.669,34.593,0,340
-11.6689700595209,34.7246098612282,19.0190641499203,340
-11.5304748974014,34.7245445768079,19.0190641499203,340
-11.5305044726885,34.593,0,340
-11.4630434729197,34.3297200156788,0.5,338
-11.7279717450762,34.4444432721816,0.5,338
-11.6919811155874,34.5309971422161,13.6877299092059,338
-11.4270531454357,34.4161920668205,13.6877299092059,338
-11.4630434729197,34.3297200156788,0.5,338
-11.624641934074,34.6664771872312,0,342
-11.863,34.526,0,342
-11.9471083477473,34.6749744276291,24.8336874161154,342
-11.7087510868255,34.8153218827665,24.8336874161154,342
-11.624641934074,34.6664771872312,0,342
-11.3598112149711,34.7243995008666,0.5,386
-11.7317856745748,34.5787691289846,0.5,386
-11.7908397889434,34.7360408663456,24.4343696610918,386
-11.4188667287881,34.8814616986549,24.4343696610918,386
-11.3598112149711,34.7243995008666,0.5,386
-11.6086597869923,34.7097488892368,0,343
-11.877,34.626,0,343
-11.9044296462506,34.7177397874422,13.8512742384519,343
-11.6360897768803,34.8013991931343,13.8512742384519,343
-11.6086597869923,34.7097488892368,0,343
-10.6606865981001,34.4649728485527,0.5,377
-10.9200623923315,34.4927039385087,0.5,377
-10.9095258304424,34.5946343764687,14.9511255137761,377
-10.6501504463074,34.5668154690586,14.9511255137761,377
-10.6606865981001,34.4649728485527,0.5,377
-10.9368317274602,34.4527618246189,0.5,378
-11.0032903407274,34.4492113385059,0.5,378
-11.0085402680738,34.5515970325088,14.9511255137761,378
-10.9420817608923,34.5551244898397,14.9511255137761,378
-10.9368317274602,34.4527618246189,0.5,378
-11.5463452124432,34.4446125147199,0.5,348
-11.8020940936166,34.5294156149918,0.5,348
-11.703735304172,34.5232369774788,4.02313041553631,348
-11.7037333562034,34.5232472277663,4.02164703279779,348
-11.6644470565777,34.5162671004837,4.82682566210089,348
-11.6644291165711,34.5162508926534,4.82906511633241,348
-11.6357476254059,34.5111607452586,5.41406181540754,348
-11.6357232446215,34.5111425970006,5.41272170972395,348
-11.5513524668443,34.496106072939,7.14130782699078,348
-11.5513488730577,34.4961082950746,7.14096997960207,348
-11.5310901587254,34.4925059193329,7.55692211200275,348
-11.5310864236367,34.4925176456837,7.55864994791086,348
-11.5463452124432,34.4446125147199,0.5,348
-11.699108752127,34.5475820766201,0.5,328
-11.4807068329655,34.5397881835712,0.5,328
-11.3267068340457,34.4717845044345,0.5,328
-11.3448253396056,34.3765752906473,14.2966195896335,328
-11.3448291328723,34.3765553577709,14.299508031856,328
-11.4067573624762,34.4019894010537,14.5551443116152,328
-11.4067903639344,34.4020508965686,14.5488719170351,328
-11.4385128488808,34.4150667066811,14.6744265243412,328
-11.438579839297,34.4150327232779,14.6829193655755,328
-11.4759368393807,34.4304525051697,14.8267366783821,328
-11.4759470659121,34.4304633401428,14.8276847156666,328
-11.4996495665779,34.4401916979546,14.9245284755569,328
-11.4996495665779,34.4401916979546,14.9245284755569,328
-11.4996633244664,34.4401193621778,14.9350048439348,328
-11.4996633244664,34.4401193621778,14.9350048439348,328
-11.5606996583324,34.4525535760425,13.459635044028,328
-11.5607530180584,34.452545684209,13.4557799655504,328
-11.6036139526168,34.4613076656193,12.4206329225688,328
-11.6036865827162,34.4613732830045,12.4115664942583,328
-11.6066139353783,34.4619364088046,12.3363694798548,328
-11.6066743359155,34.4618990615149,12.3420476589384,328
-11.7113318516926,34.4832636451296,9.80791946866581,328
-11.7113333985237,34.4832555056436,9.80909738420067,328
-11.699108752127,34.5475820766201,0.5,328
-11.1193382303305,34.4421813513477,0.5,375
-11.2526450565433,34.4006417568149,0.5,375
-11.3765266588111,34.4311830330027,0.5,375
-11.3775637442744,34.4617248972521,4.84673217409433,375
-11.3775634749482,34.4617169656748,4.84560334835555,375
-11.3590156930397,34.4553946229709,4.59601888209151,375
-11.3590091891426,34.4553979223168,4.59519433779251,375
-11.3560424740121,34.4543818774586,4.55611503450821,375
-11.3560380027523,34.4543869412706,4.5570003977379,375
-11.3316014063224,34.4460644815137,4.22704865379249,375
-11.3316003558448,34.4460700015687,4.22624875118838,375
-11.2582341354064,34.5651522330313,23.9233428061223,375
-11.1249278584355,34.6066161155485,23.9233428061223,375
-11.1193382303305,34.4421813513477,0.5,375
-11.3109566912799,34.369916083334,0.5,313
-11.0783532793911,34.4706012924682,0.5,313
-10.9457650187097,34.4341963766692,0.5,313
-10.7207650222699,34.4721887171975,0.5,313
-10.7072218210802,34.394167648267,11.8300917253043,313
-10.707230039945,34.3942149963499,11.8232159143329,313
-10.7869358266174,34.3903532553086,10.4619823234365,313
-10.786971174616,34.3903095393552,10.4673039473976,313
-10.7951734919424,34.3899409380386,10.3311741735846,313
-10.795224085291,34.3899132884696,10.3267052089203,313
-10.8682365890992,34.3864526523734,9.08276150017505,313
-10.8682565586698,34.3864649500773,9.08055077486327,313
-10.902627720661,34.3848011758325,8.4937674668356,313
-10.9026284825871,34.3847901409106,8.49218339254447,313
-10.9254622915758,34.3171512636511,17.4843727192198,313
-10.9254622915758,34.3171512636511,17.4843727192198,313
-10.9254793054736,34.3172493486809,17.4701396371175,313
-10.9254793054736,34.3172493486809,17.4701396371175,313
-10.9686117695203,34.3250830789434,18.0810073561552,313
-10.9686440420578,34.3250740258538,18.0792675217299,313
-10.9755802591453,34.3263674440166,18.176843003503,313
-10.9756716844451,34.3264957522321,18.1611179555538,313
-10.9933479432047,34.3297285067539,18.4010246217885,313
-10.9933968342589,34.3297545318545,18.4041798809754,313
-11.0077211489905,34.3323669383831,18.5988378579044,313
-11.0077781490348,34.3322732546353,18.6154889068559,313
-11.0559068857354,34.3411428365268,19.277237622259,313
-11.0559068857355,34.3411428365268,19.277237622259,313
-11.0559221182286,34.3412306891713,19.2644950789448,313
-11.0559221182286,34.3412306891713,19.2644950789448,313
-11.177287135254,34.3215333156793,14.8234670454345,313
-11.1773191015267,34.3214851506952,14.828095065333,313
-11.1778702763226,34.321434301268,14.8134856497041,313
-11.1779515198158,34.3214638972965,14.8047478865498,313
-11.3109566912799,34.369916083334,0.5,313
-10.7670915150028,34.4532617430424,0.5,314
-10.6511918614307,34.4055903486958,0.5,314
-10.668999653385,34.3606974672334,7.42355941845447,314
-10.6690105731002,34.3606699389761,7.42780493621304,314
-10.7020540841243,34.3684518800893,8.19553556299425,314
-10.7020887526756,34.368426565881,8.200780970192,314
-10.7540249222195,34.3806289795075,9.41782383939728,314
-10.7540321984811,34.3806694257814,9.41285786084592,314
-10.7923149224338,34.3896492999659,10.3067861361046,314
-10.7923303865679,34.3896103000269,10.3127985456705,314
-10.7670915150028,34.4532617430424,0.5,314
-11.3928087547961,34.3761866195387,1,387
-11.2562386630534,34.3932874295518,1,387
-11.2464134007724,34.3119256152215,12.5330369282284,387
-11.2464152832759,34.3119412040064,12.5308272180127,387
-11.2857819629103,34.3113170887515,11.9296503475123,387
-11.2857819629103,34.3113170887515,11.9296503475123,387
-11.2857849297318,34.3113040090511,11.9277075946794,387
-11.2857849297318,34.3113040090512,11.9277075946794,387
-11.2907431539432,34.3159632228676,11.1941245831354,387
-11.2907455536311,34.3159478432506,11.192098278771,387
-11.295031452775,34.3199588415477,10.5567111824418,387
-11.2950318876191,34.3199580195779,10.5568183074867,387
-11.2967247851661,34.3215621206829,10.3077138993648,387
-11.2967293583301,34.3215477519451,10.3052683304731,387
-11.3012931033538,34.3258402522315,9.63044485432956,387
-11.3012931033538,34.3258402522315,9.63044485432956,387
-11.3012963388153,34.3258259876217,9.62832619295788,387
-11.3012963388153,34.3258259876217,9.62832619295789,387
-11.3536031446346,34.3323780493613,7.80287425234841,387
-11.3536238622113,34.3324011992985,7.79927938241976,387
-11.3873767435264,34.3366234026397,6.61688817488371,387
-11.387376983065,34.33662365643,6.61691038099948,387
-11.388039123884,34.3366723981485,6.59847343011907,387
-11.3880432552994,34.3367066250448,6.59362407809088,387
-11.3928087547961,34.3761866195387,1,387
-11.0512561505583,34.2448871480372,0.5,380
-11.1513287177466,34.2780077345294,0.5,380
-11.1372883901442,34.3220387720986,6.8036351129912,380
-11.0372158524958,34.2889031179029,6.8036351129912,380
-11.0512561505583,34.2448871480372,0.5,380
-11.5261037200331,34.8727697411451,0.5,385
-12.0292954838656,34.7636111940667,0.5,385
-12.0577917347251,34.9008613607741,20.3490538533259,385
-11.5546014119491,35.0097681845859,20.3490538533259,385
-11.5261037200331,34.8727697411451,0.5,385
-10.1118846100603,33.9290884438929,0,304
-10.258,34.008,0,304
-10.2372341303919,34.0476631120248,6.52421367132584,304
-10.2370959900394,34.0479269621009,6.56761455910991,304
-10.2357214233069,34.0465049942088,6.48046582928551,304
-10.2357213772931,34.0465045422316,6.48050679750139,304
-10.2053650757262,34.0235967096495,5.64717625874278,304
-10.2050539951559,34.0236888886238,5.68055194676528,304
-10.121854088692,33.9607840479027,3.37398418795912,304
-10.1217816336201,33.9605536941045,3.34946311959049,304
-10.1117066897824,33.9531060829999,3.09326443011091,304
-10.1117032868266,33.9531059365807,3.09292114343069,304
-10.1028758493077,33.9462875914682,2.83038671563099,304
-10.1028488442601,33.9463391483705,2.83887120422054,304
-10.1118846100603,33.9290884438929,0,304
-10.2407925926488,33.9776193835535,0,359
-10.321,34.051,0,359
-10.2875683334384,34.0887194327759,7.37099561373633,359
-10.287566721997,34.0887212508921,7.37135090345671,359
-10.275520612166,34.0785886654389,7.46768202270936,359
-10.2755206121659,34.0785886654389,7.46768202270936,359
-10.2755195656317,34.0785899337211,7.46744170787606,359
-10.2755195656317,34.0785899337211,7.46744170787606,359
-10.2626874856287,34.0660015014511,7.37690220947001,359
-10.2625676584152,34.0660323282494,7.39206111053095,359
-10.2349362753429,34.0387927503739,7.17952070852437,359
-10.2349357346008,34.0387874388458,7.18000215720843,359
-10.2324353808951,34.0363703965317,7.1650258470887,359
-10.2323774652893,34.0367775419542,7.21467958627992,359
-10.2089114065334,34.0135805055479,7.02915833007787,359
-10.2086970436454,34.0138223011303,7.07642102206295,359
-10.2407925926488,33.9776193835535,0,359
-10.3194518197118,33.9860469910664,0,401
-10.617,34.19,0,401
-10.5072934149751,34.211181752372,11.5975086906907,401
-10.5072858762756,34.2111908947916,11.595777574693,401
-10.4764950648456,34.1908547994629,11.6933746051524,401
-10.4764907618353,34.1908726117933,11.6908213281572,401
-10.4614573596057,34.1809181465935,11.7387695851035,401
-10.461436984691,34.1809285448669,11.735868977695,401
-10.4305394813484,34.1605123699329,11.8350153690277,401
-10.4305394813483,34.1605123699329,11.8350153690276,401
-10.4305232431976,34.1605320574334,11.8312866011106,401
-10.4305232431974,34.1605320574333,11.8312866011106,401
-10.4246968029823,34.1562580941254,11.8053216380422,401
-10.424694308796,34.1562576564905,11.8054747539126,401
-10.4221058139451,34.1544069015717,11.7885252791965,401
-10.4221036381627,34.1544033331325,11.788275417837,401
-10.3753910222969,34.12040376277,11.5523598064279,401
-10.3753902209977,34.120380983388,11.5549247700621,401
-10.3458745420418,34.0988836125168,11.4025319484434,401
-10.3458575814503,34.0988867641735,11.4006520500502,401
-10.2914517332776,34.0592819334237,11.1259325537611,401
-10.2914517332775,34.0592819334237,11.1259325537611,401
-10.2914501071935,34.0592839040551,11.1255591573939,401
-10.2914501071935,34.0592839040551,11.1255591573939,401
-10.278279787616,34.0480534294564,10.8611255364907,401
-10.2782226907129,34.0481394192758,10.8761876211266,401
-10.3194518197118,33.9860469910664,0,401
-10.3392963319595,34.091,0,402
-10.467,34.091,0,402
-10.617,34.19,0,402
-10.5075986252068,34.2108116142513,11.6675942963585,402
-10.5075901217885,34.2108219266158,11.6656416514456,402
-10.4765334709271,34.1906958173146,11.7161636199922,402
-10.4765317079374,34.1907031152177,11.7151175149718,402
-10.4614540382068,34.180919841659,11.7382967451116,402
-10.4614498451504,34.180921981572,11.7376998145138,402
-10.4410134279694,34.1676838375924,11.7702576020797,402
-10.4410134279693,34.1676838375924,11.7702576020797,402
-10.4410126877905,34.167686021788,11.7705928558401,402
-10.4410126877905,34.167686021788,11.77059285584,402
-10.4277384256024,34.1639084331192,11.1918087061862,402
-10.4277384256024,34.1639084331192,11.1918087061862,402
-10.4277359223586,34.1639114681084,11.1912338861221,402
-10.4277359223586,34.1639114681084,11.1912338861221,402
-10.392676529304,34.1522625292988,9.40705968446104,402
-10.3926715391552,34.1522666425235,9.40769128343302,402
-10.3763215797462,34.1468577064303,8.57363969238075,402
-10.3763211182289,34.1468445863875,8.57511701221073,402
-10.3676348598735,34.143974519224,8.13109720626295,402
-10.3676296423247,34.1439647658189,8.12960014907463,402
-10.3260243647518,34.1301486633742,6.01140398777349,402
-10.3260225576176,34.1301539939244,6.01222251101003,402
-10.3392963319595,34.091,0,402
-10.4567883465079,34.2724308495441,0,389
-10.379,34.223,0,389
-10.243,34.118,0,389
-10.086,33.952,0.5,389
-10.2107205916159,33.8009302504249,28.739905044874,389
-10.3698968550899,33.9642152438836,29.1392227998977,389
-10.5058963649959,34.0691479839284,29.1392227998977,389
-10.5836844309894,34.1185399462138,29.1392227998977,389
-10.4567883465079,34.2724308495441,0,389
-10.4567883465079,34.2724308495441,0.5,391
-10.379,34.223,0.5,391
-10.243,34.118,0.5,391
-10.152,34.071,0.5,391
-10.2581905440235,33.9047590343641,28.8825698937403,391
-10.349190160875,33.9517110271488,28.8825698937403,391
-10.4851895878424,34.0566384458554,28.8825698937403,391
-10.562977606365,34.1060273307404,28.8825698937403,391
-10.4567883465079,34.2724308495441,0.5,391
-10.0737695485352,33.9609073337831,0.5,344
-9.911,33.873,0.5,344
-10.0020721884183,33.6989889856479,28.739905044874,344
-10.1648409859018,33.7868083888803,28.739905044874,344
-10.0737695485352,33.9609073337831,0.5,344
-10.1729051720425,34.0919790815023,1,397
-10.058,34.004,1,397
-9.81,33.915,1,397
-9.735,33.862,1,397
-9.82774745298917,33.6771627259273,27.3208951371678,397
-9.90274706263082,33.7301206451308,27.3208951371678,397
-10.1507457705672,33.8189791027918,27.3208951371678,397
-10.2656503432852,33.9068913542625,27.3208951371678,397
-10.1729051720425,34.0919790815023,1,397
-10.2757036994697,34.170950570324,1,382
-10.165,34.13,1,382
-10.026,34.006,1,382
-9.81,33.915,1,382
-9.735,33.862,1,382
-9.81429546322998,33.7167663247403,21.9168344994932,382
-9.88929522222887,33.7697333062288,21.9168344994932,382
-10.1052945275278,33.8606367366353,21.9168344994932,382
-10.2442940799822,33.9845734308598,21.9168344994932,382
-10.3549974227329,34.0254729304081,21.9168344994932,382
-10.2757036994697,34.170950570324,1,382
-9.71926365932055,33.8282776813262,0,306
-9.777,33.819,0,306
-9.78,33.815,0,306
-9.831,33.819,0,306
-9.838,33.827,0,306
-9.894,33.84,0,306
-9.8924332592514,33.8626618043506,4.31029402454382,306
-9.8924331819347,33.8626629226824,4.31050673216993,306
-9.88496380447255,33.8605918506683,4.24811222687298,306
-9.88496298712499,33.8605937132551,4.24849647975058,306
-9.85089508981736,33.8511706664767,3.96428974618623,306
-9.85089314073422,33.8511678443473,3.9645098501608,306
-9.84346355910717,33.849113555696,3.90215287935932,306
-9.84346188376555,33.8491067748122,3.90095632620808,306
-9.83660283393673,33.8472060109345,3.84385263025436,306
-9.83660283393669,33.8472060109345,3.84385263025436,306
-9.83660241165468,33.8472121180366,3.84501440338071,306
-9.83660241165463,33.8472121180366,3.84501440338071,306
-9.83572930398414,33.8464611967269,3.888622935026,306
-9.83572860968883,33.8464671472449,3.88981193286163,306
-9.8304048192581,33.8419232331793,4.16131230058354,306
-9.83040464141639,33.841930082707,4.16255571260907,306
-9.82947003300476,33.8411261854756,4.20922247443779,306
-9.82947003300475,33.8411261854756,4.20922247443779,306
-9.82946957058128,33.8411328729844,4.21049468705414,306
-9.82946957058127,33.8411328729844,4.21049468705414,306
-9.82294881239356,33.8399689262486,4.08765678420096,306
-9.82294644926951,33.83997508089,4.08885656247443,306
-9.78418094144455,33.8331093980562,3.36445178804718,306
-9.78417963936808,33.8331037582209,3.36340399208465,306
-9.77881385271333,33.8321515951629,3.26337197789154,306
-9.77881385271332,33.8321515951629,3.26337197789154,306
-9.77881349418801,33.8321567794104,3.26435836590511,306
-9.77881349418801,33.8321567794104,3.26435836590511,306
-9.77852122698451,33.8323780777468,3.22909648452425,306
-9.77852078470605,33.8323832752649,3.23006225803873,306
-9.77620441782586,33.8341721137608,2.95763326219221,306
-9.77620417477143,33.8341767489193,2.95853683429827,306
-9.7759363925385,33.8343795574053,2.92623913696933,306
-9.7759363925385,33.8343795574053,2.92623913696933,306
-9.77593607105111,33.8343842060507,2.92712362588061,306
-9.7759360710511,33.8343842060507,2.92712362588062,306
-9.77099154098285,33.8342761034471,2.75393053684694,306
-9.77098983182915,33.8342804488556,2.75471391417332,306
-9.7255750682261,33.83334177884,1.16970372668946,306
-9.72557252505891,33.8333424166107,1.16954357911554,306
-9.72071932684234,33.8332440662196,1.00056982859704,306
-9.72071893973027,33.8332427454871,1.00030374266352,306
-9.71892282664324,33.833205308129,0.937732308817698,306
-9.71892274998703,33.8332064163948,0.937943212912049,306
-9.71926365932055,33.8282776813262,0,306
-10.4278814717281,34.5526893702767,0,398
-10.122,34.52,0,398
-10.069,34.54,0,398
-9.257,33.893,0,398
-9.32813500677276,33.7629063520945,35,398
-10.1401329086346,34.4095896826829,35,398
-10.1931327713264,34.3895680481694,35,398
-10.4990134497007,34.4221302333195,35,398
-10.4278814717281,34.5526893702767,0,398
-10.0387501347318,33.980885351721,0,336
-9.926,33.92,0,336
-9.886,33.902,0,336
-9.707,33.838,0,336
-9.75783615674641,33.7164281611754,14.4731493970005,336
-9.93683575358553,33.7803622159738,14.4731493970005,336
-9.97683566343366,33.7983473074808,14.4731493970005,336
-10.08958554393,33.8591902968515,14.4731493970005,336
-10.0387501347318,33.980885351721,0,336
-9.80963925862404,34.1644809105847,0.5,365
-9.6230185715311,34.106573249675,0.5,365
-9.66884971208567,33.9543955594502,23.2485955695829,365
-9.85546974056781,34.0122179173779,23.2485955695829,365
-9.80963925862404,34.1644809105847,0.5,365
-10.1551597718831,34.381468764393,0.5,366
-9.95476685479414,34.3418851236629,0.5,366
-9.98466279923088,34.1855286329538,23.2485955695829,366
-10.1850549696855,34.2250149820498,23.2485955695829,366
-10.1551597718831,34.381468764393,0.5,366
-10.0002212931263,34.3298488184246,0.5,339
-9.79483956744782,34.232581969907,0.5,339
-9.86110537971452,34.0882770526597,23.2485955695829,339
-10.0664864535829,34.1854530002463,23.2485955695829,339
-10.0002212931263,34.3298488184246,0.5,339
-10.3788141183576,34.3532168661938,0.5,331
-10.0555406379829,34.3070172334872,0.5,331
-9.99554063889978,34.2550153791628,0.5,331
-10.0420043772346,34.0655417253056,28.4740245769302,331
-10.1020040481817,34.1175083330966,28.4740245769302,331
-10.4252757584676,34.1635142528904,28.4740245769302,331
-10.3788141183576,34.3532168661938,0.5,331
-10.0392110254245,34.2659981122245,0.5,352
-9.71837814605819,33.9620284536195,0.5,352
-9.84948484875496,33.8192982292995,28.4740245769302,352
-10.1703167316558,34.1231267495828,28.4740245769302,352
-10.0392110254245,34.2659981122245,0.5,352
-10.0421880187013,34.2650524290713,0.5,353
-9.90171445257496,34.1410168132473,0.5,353
-9.68071445379271,34.0640128095362,0.5,353
-9.77233859361628,33.8962100325541,28.0005933697843,353
-9.99333764396749,33.973101235795,28.0005933697843,353
-10.1338106065768,34.0970637738743,28.0005933697843,353
-10.0421880187013,34.2650524290713,0.5,353
-9.93500011228649,34.1051167289886,0,303
-9.862,34.036,0,303
-9.95461092624462,33.9351526200905,20.0410229287076,303
-10.027610925428,34.0042467110459,20.0410229287076,303
-9.93500011228649,34.1051167289886,0,303
-10.347664891279,34.243679656675,0.5,388
-10.2922459479324,34.2556530100647,0.5,388
-10.2332459483301,34.2126517697619,0.5,388
-9.98124595002702,34.1466465566904,0.5,388
-10.0154954345475,34.0167523562231,19.6417051736839,388
-10.2674947847463,34.0826553372297,19.6417051736839,388
-10.3264946324617,34.1256322554849,19.6417051736839,388
-10.3819134330883,34.1136359223881,19.6417051736839,388
-10.347664891279,34.243679656675,0.5,388
-10.4180675154906,34.2599509823416,0.5,390
-10.3203604569855,34.2756837049937,0.5,390
-10.2333604575772,34.2126818651343,0.5,390
-9.98136045928953,34.1466766284161,0.5,390
-10.0166732528619,34.0027266115368,21.6586260377935,390
-10.2686724551941,34.0686185402669,21.6586260377935,390
-10.3556721795151,34.1315805728575,21.6586260377935,390
-10.453378928896,34.1158027212919,21.6586260377935,390
-10.4180675154906,34.2599509823416,0.5,390
-10.2909228546204,34.3085648288881,0.5,309
-10.0961359105002,34.2162385377526,0.5,309
-10.1279087663296,34.1470071481547,11.1969597351604,309
-10.3226955681657,34.2392909702363,11.1969597351604,309
-10.2909228546204,34.3085648288881,0.5,309
